"filename", "language", "Dart", "XML", "C++", "CMake", "YAML", "Groovy", "JSON", "Properties", "Markdown", "HTML", "Swift", "comment", "blank", "total"
"/Users/andreistroe/Documents/AiOrganization/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 7, 17
"/Users/andreistroe/Documents/AiOrganization/activity_tracker.iml", "XML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/andreistroe/Documents/AiOrganization/android/activity_tracker_android.iml", "XML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/andreistroe/Documents/AiOrganization/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 3, 11, 60
"/Users/andreistroe/Documents/AiOrganization/android/app/src/debug/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/andreistroe/Documents/AiOrganization/android/app/src/main/AndroidManifest.xml", "XML", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 1, 42
"/Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values-night/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values/styles.xml", "XML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/andreistroe/Documents/AiOrganization/android/app/src/profile/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/Users/andreistroe/Documents/AiOrganization/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/andreistroe/Documents/AiOrganization/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/andreistroe/Documents/AiOrganization/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 7
"/Users/andreistroe/Documents/AiOrganization/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/andreistroe/Documents/AiOrganization/assets/vector/NoScheduledTasks.svg", "XML", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/andreistroe/Documents/AiOrganization/assets/vector/apple.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/andreistroe/Documents/AiOrganization/assets/vector/facebook-app-symbol.svg", "XML", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/andreistroe/Documents/AiOrganization/assets/vector/search.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/andreistroe/Documents/AiOrganization/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/andreistroe/Documents/AiOrganization/lang/en.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"/Users/andreistroe/Documents/AiOrganization/lang/it.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"/Users/andreistroe/Documents/AiOrganization/lang/prov.json", "JSON", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 22
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Activity.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andreistroe/Documents/AiOrganization/lib/Core/AppLocalizations.dart", "Dart", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 57
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/AccountDB.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/ActivitesDB.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/AuthService.dart", "Dart", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 32, 196
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/CollectionsDB.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andreistroe/Documents/AiOrganization/lib/Core/LanguageConstants.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
"/Users/andreistroe/Documents/AiOrganization/lib/Core/Search.dart", "Dart", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 83
"/Users/andreistroe/Documents/AiOrganization/lib/Models/Account.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 72
"/Users/andreistroe/Documents/AiOrganization/lib/Models/Activity.dart", "Dart", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 64
"/Users/andreistroe/Documents/AiOrganization/lib/Models/AppState.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 32
"/Users/andreistroe/Documents/AiOrganization/lib/Models/Collection.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 84
"/Users/andreistroe/Documents/AiOrganization/lib/Models/Label.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/Users/andreistroe/Documents/AiOrganization/lib/Models/SubActivity.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 53
"/Users/andreistroe/Documents/AiOrganization/lib/Models/Task.dart", "Dart", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 66
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/AccountActions.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 35
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/ActivitiesActions.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 67
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/CollectionActions.dart", "Dart", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 85
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/TaskActions.dart", "Dart", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/AccountMiddleware.dart", "Dart", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 89
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/ActivitiesMiddleware.dart", "Dart", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 61
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/CoreSystemMiddleware.dart", "Dart", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 103
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/AccountReducers.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/ActivitiesReducers.dart", "Dart", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 52, 258
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/AppStateReducer.dart", "Dart", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/CollectionsReducers.dart", "Dart", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 51, 248
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/TaskReducers.dart", "Dart", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 30, 121
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/Store.dart", "Dart", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/AccountVM.dart", "Dart", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 63
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/ActivitiesVM.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 60
"/Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/CollectionsVM.dart", "Dart", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 70
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesHeader.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesScreen.dart", "Dart", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesTabs.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 71
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/ActivitiesScreen.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 91
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginForm.dart", "Dart", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 103
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginMessage.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginScreen.dart", "Dart", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 90
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterScreen.dart", "Dart", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 95
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterWithEmail.dart", "Dart", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 104
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterWithService.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 68
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityForm.dart", "Dart", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 126
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityMessage.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityScreen.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 75
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarHeader.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarScreen.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarTaskTabs.dart", "Dart", 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 250
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksBody.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 64
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksHeader.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksScreen.dart", "Dart", 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27, 258
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionColors.dart", "Dart", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 109
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionIcon.dart", "Dart", 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 147
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeColletionPanel.dart", "Dart", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 108
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDate.dart", "Dart", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 124
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDateButton.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 68
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskLabel.dart", "Dart", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 180
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskPanel.dart", "Dart", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 170
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsHeader.dart", "Dart", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsScreen.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsTabs.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 69
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageHeader.dart", "Dart", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 94
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageNoTasks.dart", "Dart", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageScreen.dart", "Dart", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 15, 156
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageTasks.dart", "Dart", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 152
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/InitScreen.dart", "Dart", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 114
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesHeader.dart", "Dart", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 195
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesScreen.dart", "Dart", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 128
"/Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivityLabel.dart", "Dart", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 62
"/Users/andreistroe/Documents/AiOrganization/lib/Styles/CalendarLabels.dart", "Dart", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 150
"/Users/andreistroe/Documents/AiOrganization/lib/Styles/ColorsConfig.dart", "Dart", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 83
"/Users/andreistroe/Documents/AiOrganization/lib/Styles/SizeConfig.dart", "Dart", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 40
"/Users/andreistroe/Documents/AiOrganization/lib/Styles/TextStylesConstants.dart", "Dart", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 64
"/Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Model.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/TextToSpeechAPI.dart", "Dart", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 107
"/Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Voice.dart", "Dart", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/VoiceTT.dart", "Dart", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 107
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/ActivityTabWidget.dart", "Dart", 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 27, 308
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/BottomNavBar.dart", "Dart", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 173
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/ButtonWidget.dart", "Dart", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 95
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/CollectionTabWidget.dart", "Dart", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 158
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircleCollection.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircles.dart", "Dart", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/CustomAlertDialog.dart", "Dart", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 15, 578
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/IconCircle.dart", "Dart", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 54
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/LabelWidget.dart", "Dart", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewActivityWidget.dart", "Dart", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 73
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewCollectionWidget.dart", "Dart", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 79
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewTaskWidget.dart", "Dart", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 24, 154
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/SetLabelNameWidget.dart", "Dart", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 63
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/SubActivityTabWidget.dart", "Dart", 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 303
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/TaskWidget.dart", "Dart", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 223
"/Users/andreistroe/Documents/AiOrganization/lib/Widgets/TextFieldForm.dart", "Dart", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 145
"/Users/andreistroe/Documents/AiOrganization/lib/generated_plugin_registrant.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 26
"/Users/andreistroe/Documents/AiOrganization/lib/main.dart", "Dart", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 134
"/Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 10
"/Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 14
"/Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/andreistroe/Documents/AiOrganization/linux/main.cc", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/andreistroe/Documents/AiOrganization/linux/my_application.cc", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"/Users/andreistroe/Documents/AiOrganization/linux/my_application.h", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"/Users/andreistroe/Documents/AiOrganization/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 4, 25
"/Users/andreistroe/Documents/AiOrganization/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/andreistroe/Documents/AiOrganization/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"/Users/andreistroe/Documents/AiOrganization/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 339, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 340
"/Users/andreistroe/Documents/AiOrganization/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/Users/andreistroe/Documents/AiOrganization/pubspec.yaml", "YAML", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 44, 7, 96
"/Users/andreistroe/Documents/AiOrganization/test/widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/andreistroe/Documents/AiOrganization/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 15, 5, 46
"/Users/andreistroe/Documents/AiOrganization/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"/Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 10
"/Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 14
"/Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugins.cmake", "CMake", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 65
"/Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.h", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 40
"/Users/andreistroe/Documents/AiOrganization/windows/runner/main.cpp", "C++", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 43
"/Users/andreistroe/Documents/AiOrganization/windows/runner/resource.h", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"/Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 67
"/Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 41
"/Users/andreistroe/Documents/AiOrganization/windows/runner/utils.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"/Users/andreistroe/Documents/AiOrganization/windows/runner/utils.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"/Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.cpp", "C++", 0, 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"/Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.h", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 7263, 555, 578, 24, 45, 81, 303, 8, 13, 26, 50, 1020, 1342, 11308